ACTION,tow_id,Hakai Net ID,event_pk,Replicate Number,Process,Date,Work Area,Organization,Project,Survey,Sampling Bout,Site ID,part,Size Fraction (um),Preservation Method,Analyzed Weight (mg),Fraction Of Sample,Collected,Preserved,Analyzed,Flow Meter Volume,Flow Meter Volume Flag,Depth Volume,Volume Ratio,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Wet Weight,Filter Size (mm),Filter Type,filter_portion,total_beam_n,%N,ug N,delta_air,corr_delta15n,total_beam_c,%C,ug C,delta_pdb,corr_delta13c,C:N,Lab Technician,Analyzing Lab,C Flag,N Flag,C:N Flag,Sample Status,Quality Level,Comments,Quality Log
,2019-02-05_QU39_6,2019-02-05_QU39_6_64_3,466277,7,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,6,QU39,,64,Frozen -20,,0.5,2019-02-05 12:14:46,2019-02-05 12:28:58,,33.20931711,,51.025,0.650844039,,QF5987,124.2,208.6,,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_4,2019-02-05_QU39_4_250_2,466273,7,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,4,QU39,,500,Frozen -20,,1,2019-02-05 11:28:14,2019-02-05 14:15:10,,38.95779347,,51.025,0.763504037,,QF5978,123.7,250.2,1196.1,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by BF2: Filter weights QCd by BF3: Homogenize filters QF5978 QF59794: Metadata QCd by CO. Changed project from none to 'Oceanography'"
,2019-02-05_QU39_4,2019-02-05_QU39_4_250_2,466273,8,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,4,QU39,,500,Frozen -20,,1,2019-02-05 11:28:14,2019-02-05 14:15:10,,38.95779347,,51.025,0.763504037,,QF5979,123,322.1,1625.7,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by BF2: Filter weights QCd by BF3: Homogenize filters QF5978 QF59794: Metadata QCd by CO. Changed project from none to 'Oceanography'"
,2019-02-05_QU39_6,2019-02-05_QU39_6_64_3,466277,6,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,6,QU39,,500,Frozen -20,,0.5,2019-02-05 12:14:46,2019-02-05 12:28:58,,33.20931711,,51.025,0.650844039,,QF5984,122.8,296.6,,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_6,2019-02-05_QU39_6_64_3,466277,5,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,6,QU39,,4000,Frozen -20,,0.5,2019-02-05 12:14:46,2019-02-05 12:28:58,,33.20931711,,51.025,0.650844039,,QF5445,35.6,38.4,61.5,25,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_4,2019-02-05_QU39_4_250_2,466273,5,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,4,QU39,,4000,Frozen -20,,1,2019-02-05 11:28:14,2019-02-05 14:15:10,,38.95779347,,51.025,0.763504037,,QF5976,123.8,172.9,475.5,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_4,2019-02-05_QU39_4_250_2,466273,6,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,4,QU39,,4000,Frozen -20,,1,2019-02-05 11:28:14,2019-02-05 14:15:10,,38.95779347,,51.025,0.763504037,,QF5977,123.2,137.5,342.9,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_4,2019-02-05_QU39_4_250_2,466273,4,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,4,QU39,,250,Frozen -20,,1,2019-02-05 11:28:14,2019-02-05 14:15:10,,38.95779347,,51.025,0.763504037,,QF5981,123.1,179,972.9,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_6,2019-02-05_QU39_6_64_3,466277,4,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,6,QU39,,250,Frozen -20,,0.5,2019-02-05 12:14:46,2019-02-05 12:28:58,,33.20931711,,51.025,0.650844039,,QF5985,123,182.8,,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_4,2019-02-05_QU39_4_250_2,466273,2,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,4,QU39,,2000,Frozen -20,,1,2019-02-05 11:28:14,2019-02-05 14:15:10,,38.95779347,,51.025,0.763504037,,QF5974,122.8,255.3,1618,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by BF2: Filter weights QCd by BF3: Metadata QCd by CO. Changed project from none to 'Oceanography'4: Homogenize filters QF5974 QF5975"
,2019-02-05_QU39_4,2019-02-05_QU39_4_250_2,466273,3,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,4,QU39,,2000,Frozen -20,,1,2019-02-05 11:28:14,2019-02-05 14:15:10,,38.95779347,,51.025,0.763504037,,QF5975,122.3,252.9,1655.7,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Isotope metadata QCd by BF2: Filter weights QCd by BF3: Metadata QCd by CO. Changed project from none to 'Oceanography'4: Homogenize filters QF5974 QF5975"
,2019-02-05_QU39_6,2019-02-05_QU39_6_64_3,466277,3,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,6,QU39,,2000,Frozen -20,,0.5,2019-02-05 12:14:46,2019-02-05 12:28:58,,33.20931711,,51.025,0.650844039,,QF5982,122.7,238.5,,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_6,2019-02-05_QU39_6_64_3,466277,2,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,6,QU39,,125,Frozen -20,,0.5,2019-02-05 12:14:46,2019-02-05 12:28:58,,33.20931711,,51.025,0.650844039,,QF5986,125.3,190.1,,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_4,2019-02-05_QU39_4_250_2,466273,1,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,4,QU39,,1000,Frozen -20,,1,2019-02-05 11:28:14,2019-02-05 14:15:10,,38.95779347,,51.025,0.763504037,,QF5980,122.6,375.4,2048.1,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-05_QU39_6,2019-02-05_QU39_6_64_3,466277,1,Size Fraction Isotope,2019-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QRAFTB,6,QU39,,1000,Frozen -20,,0.5,2019-02-05 12:14:46,2019-02-05 12:28:58,,33.20931711,,51.025,0.650844039,,QF5983,122.1,218,,47,Gff,,,,,,,,,,,,,"bryn.fedje,emma.myers",,,,,Collected,Technicianm,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Isotope metadata QCd by BF3: Filter weights QCd by BF"
,2019-02-21_QU39_4,2019-02-21_QU39_4_64_3,474886,7,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,64,Frozen -20,,0.5,2019-02-21 11:25:21,2019-02-21 13:30:00,,32.33386107,,51.025,0.633686645,,QF5450,34.3,90.9,,25,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_3,2019-02-21_QU39_3_250_2,474885,5,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,1,2019-02-21 10:55:01,2019-02-21 13:30:35,,40.10748874,,51.025,0.786036036,,QF5990,125.2,273.7,1360.2,47,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_4,2019-02-21_QU39_4_64_3,474886,6,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,500,Frozen -20,,0.5,2019-02-21 11:25:21,2019-02-21 13:30:00,,32.33386107,,51.025,0.633686645,,QF5993,123.7,184.6,,47,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_3,2019-02-21_QU39_3_250_2,474885,4,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,1,2019-02-21 10:55:01,2019-02-21 13:30:35,,40.10748874,,51.025,0.786036036,,QF5988,126.2,158,515.5,47,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_4,2019-02-21_QU39_4_64_3,474886,5,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,4000,Frozen -20,,0.5,2019-02-21 11:25:21,2019-02-21 13:30:00,,32.33386107,,51.025,0.633686645,,QM2482,,,,,,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF"
,2019-02-21_QU39_4,2019-02-21_QU39_4_64_3,474886,4,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,250,Frozen -20,,0.5,2019-02-21 11:25:21,2019-02-21 13:30:00,,32.33386107,,51.025,0.633686645,,QF5448,36.5,69.6,,25,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_3,2019-02-21_QU39_3_250_2,474885,3,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,1,2019-02-21 10:55:01,2019-02-21 13:30:35,,40.10748874,,51.025,0.786036036,,QF5991,124.3,181,901.1,47,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_4,2019-02-21_QU39_4_64_3,474886,3,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,2000,Frozen -20,,0.5,2019-02-21 11:25:21,2019-02-21 13:30:00,,32.33386107,,51.025,0.633686645,,QF5447,36.1,71.3,,25,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_3,2019-02-21_QU39_3_250_2,474885,2,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,1,2019-02-21 10:55:01,2019-02-21 13:30:35,,40.10748874,,51.025,0.786036036,,QF5989,127,238.6,1236.9,47,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_4,2019-02-21_QU39_4_64_3,474886,2,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,125,Frozen -20,,0.5,2019-02-21 11:25:21,2019-02-21 13:30:00,,32.33386107,,51.025,0.633686645,,QF5449,36.2,58.7,,25,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_3,2019-02-21_QU39_3_250_2,474885,1,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,1,2019-02-21 10:55:01,2019-02-21 13:30:35,,40.10748874,,51.025,0.786036036,,QF5446,36,141.1,919.6,25,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-02-21_QU39_4,2019-02-21_QU39_4_64_3,474886,1,Size Fraction Isotope,2019-02-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,4,QU39,,1000,Frozen -20,,0.5,2019-02-21 11:25:21,2019-02-21 13:30:00,,32.33386107,,51.025,0.633686645,,QF5992,126.2,191.7,,47,Gff,,,,,,,,,,,,,"emma.myers,Jon Bergshoeff",,,,,Collected,Technicianm,,"1: corrected the survey name from QRAFTB to QOMA52: Only did nets at QU39 on this survey3: Event QC'd by EM. Only did nets at QU39 on this survey4: Isotope metadata QCd by BF5: Filter weights QCd by BF"
,2019-03-05_QU39_5,2019-03-05_QU39_5_64_3,484763,7,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,64,Frozen -20,,0.5,2019-03-05 10:56:24,2019-03-05 14:30:22,,32.47098069,,50.04375,0.648851868,QF6176,QF6176,124.8,217.8,,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO"
,2019-03-05_QU39_3,2019-03-05_QU39_3_250_2,484761,5,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,1,2019-03-05 10:17:16,2019-03-05 14:12:57,,39.35860466,,50.04375,0.78648392,QF6169,QF6169,121.4,241.3,1283.6,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO3: No solo on net"
,2019-03-05_QU39_5,2019-03-05_QU39_5_64_3,484763,6,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,500,Frozen -20,,0.5,2019-03-05 10:56:24,2019-03-05 14:30:22,,32.47098069,,50.04375,0.648851868,QF6173,QF6173,124.3,214.1,,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO"
,2019-03-05_QU39_3,2019-03-05_QU39_3_250_2,484761,4,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,1,2019-03-05 10:17:16,2019-03-05 14:12:57,,39.35860466,,50.04375,0.78648392,,QF5473,34.1,39.1,73.4,25,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO3: No solo on net"
,2019-03-05_QU39_5,2019-03-05_QU39_5_64_3,484763,5,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,4000,Frozen -20,,0.5,2019-03-05 10:56:24,2019-03-05 14:30:22,,32.47098069,,50.04375,0.648851868,,QM2488,,,,,,,,,,,,,,,,,,bryn.fedje,,,,,Not Available,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO"
,2019-03-05_QU39_3,2019-03-05_QU39_3_250_2,484761,3,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,1,2019-03-05 10:17:16,2019-03-05 14:12:57,,39.35860466,,50.04375,0.78648392,QF6170,QF6170,122.7,202.1,1127.6,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO3: No solo on net"
,2019-03-05_QU39_5,2019-03-05_QU39_5_64_3,484763,4,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,250,Frozen -20,,0.5,2019-03-05 10:56:24,2019-03-05 14:30:22,,32.47098069,,50.04375,0.648851868,QF6174,QF6174,124.3,193.9,,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO"
,2019-03-05_QU39_3,2019-03-05_QU39_3_250_2,484761,2,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,1,2019-03-05 10:17:16,2019-03-05 14:12:57,,39.35860466,,50.04375,0.78648392,,QF5996,123.8,278.6,1966.7,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO3: No solo on net"
,2019-03-05_QU39_5,2019-03-05_QU39_5_64_3,484763,3,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,2000,Frozen -20,,0.5,2019-03-05 10:56:24,2019-03-05 14:30:22,,32.47098069,,50.04375,0.648851868,QF6171,QF6171,124.9,258.8,,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO"
,2019-03-05_QU39_5,2019-03-05_QU39_5_64_3,484763,2,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,125,Frozen -20,,0.5,2019-03-05 10:56:24,2019-03-05 14:30:22,,32.47098069,,50.04375,0.648851868,QF6175,QF6175,123.7,187.6,,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO"
,2019-03-05_QU39_3,2019-03-05_QU39_3_250_2,484761,1,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,1000,Frozen -20,,1,2019-03-05 10:17:16,2019-03-05 14:12:57,,39.35860466,,50.04375,0.78648392,QF6168,QF6168,122.7,241.9,1491.8,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO3: No solo on net"
,2019-03-05_QU39_5,2019-03-05_QU39_5_64_3,484763,1,Size Fraction Isotope,2019-03-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,5,QU39,,1000,Frozen -20,,0.5,2019-03-05 10:56:24,2019-03-05 14:30:22,,32.47098069,,50.04375,0.648851868,QF6172,QF6172,125.4,202.6,,47,GFF,,,,,,,,,,,,,bryn.fedje,,,,,Collected,Technicianm,,"1: Event metadata QC'd by CO2: Isotope Sample metadata QC'd by CO"
,2019-03-20_QU39_6,2019-03-20_QU39_6_64_3,502531,7,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,64,Frozen -20,,0.5,2019-03-20 11:47:58,2019-03-20 11:56:56,,30.00282754,,50.04375,0.59953196,,QF5508,,287.1,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-03-20_QU39_3,2019-03-20_QU39_3_250_2,502529,6,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,500,Frozen -20,,1,2019-03-20 10:38:51,2019-03-20 11:45:24,,39.66976072,,50.04375,0.792701601,,QF5501,,559.5,3566.4,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-03-20_QU39_6,2019-03-20_QU39_6_64_3,502531,6,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,500,Frozen -20,,0.5,2019-03-20 11:47:58,2019-03-20 11:56:56,,30.00282754,,50.04375,0.59953196,,QF5505,,285.1,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-03-20_QU39_3,2019-03-20_QU39_3_250_2,502529,4,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,1,2019-03-20 10:38:51,2019-03-20 11:45:24,,39.66976072,,50.04375,0.792701601,,QF5474,34,56.8,361.9,25,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,2019-03-20_QU39_3,2019-03-20_QU39_3_250_2,502529,5,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,4000,Frozen -20,,1,2019-03-20 10:38:51,2019-03-20 11:45:24,,39.66976072,,50.04375,0.792701601,,QF5475,33.8,85.2,336.8,25,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,2019-03-20_QU39_6,2019-03-20_QU39_6_64_3,502531,5,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,4000,Frozen -20,,0.5,2019-03-20 11:47:58,2019-03-20 11:56:56,,30.00282754,,50.04375,0.59953196,,QF5476,34.6,40.7,140.4,25,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: Event metadata QCd by EJ"
,2019-03-20_QU39_3,2019-03-20_QU39_3_250_2,502529,3,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,250,Frozen -20,,1,2019-03-20 10:38:51,2019-03-20 11:45:24,,39.66976072,,50.04375,0.792701601,,QF5502,,452.5,2507.7,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-03-20_QU39_6,2019-03-20_QU39_6_64_3,502531,4,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,250,Frozen -20,,0.5,2019-03-20 11:47:58,2019-03-20 11:56:56,,30.00282754,,50.04375,0.59953196,,QF5506,,347.2,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-03-20_QU39_3,2019-03-20_QU39_3_250_2,502529,2,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,3,QU39,,2000,Frozen -20,,1,2019-03-20 10:38:51,2019-03-20 11:45:24,,39.66976072,,50.04375,0.792701601,,QF5499,,203,1012.2,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
,2019-03-20_QU39_6,2019-03-20_QU39_6_64_3,502531,3,Size Fraction Isotope,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,6,QU39,,2000,Frozen -20,,0.5,2019-03-20 11:47:58,2019-03-20 11:56:56,,30.00282754,,50.04375,0.59953196,,QF5503,,199.5,,47,GFF,,,,,,,,,,,,,"bryn.fedje,emma.myers,eva.jordison",,,,,Collected,Technicianm,,"1: Isotope Sample metadata QC'd by CO2: No filter preweights recorded for this sample3: Event metadata QCd by EJ"
